	[0 , 1 ,  2  ,  3  , 4,  5 ]
C upper[350, 450, 420, 300, 180, 220]
c lower [350, 450, 420, 340, 220, 220]

default [200, 320, 420, 150, 150, 220]

b upper [350, 270, 390, 250, 300, 230]
b lower [350, 280, 390, 280, 320, 230]

a upper[350, 240, 420, 280, 450, 240]
a lower[350, 240, 420, 400, 500, 240]


sdrop upper[200, 270, 390, 250, 300, 230]
sdrop lower [200, 280, 390, 280, 320, 230]
sdrop upper1[350, 500, 390, 250, 300, 230]

spick upper[350, 270, 390, 250, 300, 230]
spick lower[350, 280, 390, 280, 320, 230]
spick lower1[350, 270, 390, 250, 300, 230]

b2 upper[350, 450, 420, 300, 180, 220]
b2 lower[350, 450, 420, 340, 220, 220]
